Date of data,Commodity code,Commodity,Renminbi Yuan
201703,9604,�,1654619
201703,9605,�,88602728
201703,9606,�,329584149
201703,9607,�,556521888
201703,9608,�,849729447
201703,9609,�,382352702
201703,9610,�,157389308
201703,9611,�,23370785
201703,9612,�,105767643
201703,9613,�,373408420
201703,9614,�,119777758
201703,9615,�,671649101
201703,9616,�,259239913
201703,9617,�,1160574200
201703,9618,�,130158022
201703,9619,�,879420433
201703,9620,�,158196466
201703,9701,�,51588522
201703,9702,�,345326
201703,9703,�,7813207
201703,9704,�,1485148
201703,9705,�,29559
201703,9706,�,2293000
201703,9801,�,6964661
201703,9804,�,3698766433
