Date of data,Commodity code,Commodity,Renminbi Yuan
201704,9505,�,773923805
201704,9506,�,5745628414
201704,9507,�,879410499
201704,9508,�,40858613
201704,9601,�,16115792
201704,9602,�,67189904
201704,9603,�,2242525002
201704,9604,�,2114229
201704,9605,�,108967914
201704,9606,�,362523037
201704,9607,�,655541796
201704,9608,�,1013616151
201704,9609,�,441348061
201704,9610,�,203123321
201704,9611,�,24541777
201704,9612,�,96873330
201704,9613,�,360456546
201704,9614,�,111689814
201704,9615,�,783055822
201704,9616,�,276312226
201704,9617,�,1175131565
201704,9618,�,199473719
201704,9619,�,877981778
201704,9620,�,183848134
201704,9701,�,57162430
201704,9702,�,226232
201704,9703,�,9161201
201704,9704,�,6504466
201704,9706,�,1800000
201704,9801,�,8057253
201704,9804,�,3451470372
