Date of data,Commodity code,Commodity,Renminbi Yuan
201806,9406,�,656740663
201806,9503,�,13244594332
201806,9504,�,7927611013
201806,9505,�,4141987096
201806,9506,�,4946241409
201806,9507,�,811588733
201806,9508,�,30644634
201806,9601,�,17521776
201806,9602,�,42936999
201806,9603,�,2331904707
201806,9604,�,3222583
201806,9605,�,132708663
201806,9606,�,296168697
201806,9607,�,660476655
201806,9608,�,1115792576
201806,9609,�,472448786
201806,9610,�,249548029
201806,9611,�,23869029
201806,9612,�,108669862
201806,9613,�,392431286
201806,9614,�,93924720
201806,9615,�,622611138
201806,9616,�,290962103
201806,9617,�,1241110877
201806,9618,�,150451277
201806,9619,�,977981831
201806,9620,�,172322756
201806,9701,�,88083807
201806,9702,�,202645
201806,9703,�,3228514
201806,9704,�,13191
201806,9705,�,27465280
201806,9801,�,22460154
201806,9804,�,2333650555
