Date of data,Commodity code,Commodity,Renminbi Yuan
201807,9503,�,15027490453
201807,9504,�,8558046870
201807,9505,�,7030409886
201807,9506,�,5017311637
201807,9507,�,844581022
201807,9508,�,46643663
201807,9601,�,13352546
201807,9602,�,45314185
201807,9603,�,2306095782
201807,9604,�,2696436
201807,9605,�,140154931
201807,9606,�,278413617
201807,9607,�,627765075
201807,9608,�,1262356328
201807,9609,�,451780575
201807,9610,�,216160121
201807,9611,�,29037377
201807,9612,�,111695129
201807,9613,�,372516515
201807,9614,�,97767115
201807,9615,�,602768168
201807,9616,�,335609906
201807,9617,�,1251593496
201807,9618,�,136867226
201807,9619,�,988239805
201807,9620,�,177577727
201807,9701,�,75378174
201807,9703,�,10629440
201807,9704,�,6151763
201807,9705,�,1498070
201807,9706,�,111097
201807,9801,�,17124202
201807,9804,�,2459243378
