Date of data,Commodity code,Commodity,Renminbi Yuan
201710,9606,�,297304073
201710,9607,�,566951754
201710,9608,�,869474252
201710,9609,�,354726693
201710,9610,�,175740101
201710,9611,�,22295595
201710,9612,�,81104960
201710,9613,�,379725623
201710,9614,�,143731209
201710,9615,�,588261848
201710,9616,�,244967672
201710,9617,�,1072579837
201710,9618,�,108832532
201710,9619,�,881867294
201710,9620,�,159127052
201710,9701,�,57112167
201710,9702,�,2464
201710,9703,�,1423185
201710,9704,�,659172
201710,9705,�,2734550
201710,9801,�,12331070
201710,9804,�,2858561129
