Date of data,Commodity code,Commodity,Renminbi Yuan
201811,9505,�,1329240095
201811,9506,�,6149843038
201811,9507,�,793792964
201811,9508,�,59532537
201811,9601,�,22140213
201811,9602,�,53724394
201811,9603,�,2527114069
201811,9604,�,1682088
201811,9605,�,112356225
201811,9606,�,340774524
201811,9607,�,634872695
201811,9608,�,969604349
201811,9609,�,401649802
201811,9610,�,235904753
201811,9611,�,26068068
201811,9612,�,118930523
201811,9613,�,493589808
201811,9614,�,95796870
201811,9615,�,616887271
201811,9616,�,344925925
201811,9617,�,1486391992
201811,9618,�,125116112
201811,9619,�,1168385177
201811,9620,�,189380918
201811,9701,�,100748232
201811,9702,�,5445
201811,9703,�,5986237
201811,9704,�,371955
201811,9705,�,69
201811,9706,�,873152
201811,9801,�,12274577
201811,9804,�,4699239212
