Date of data,Commodity code,Commodity,Renminbi Yuan
201810,9601,�,14240268
201810,9602,�,43815241
201810,9603,�,2232408149
201810,9604,�,1164618
201810,9605,�,89941628
201810,9606,�,306321446
201810,9607,�,603787525
201810,9608,�,919775843
201810,9609,�,362125311
201810,9610,�,207810517
201810,9611,�,23847615
201810,9612,�,91179202
201810,9613,�,390381499
201810,9614,�,76541214
201810,9615,�,611304896
201810,9616,�,287334957
201810,9617,�,1409481883
201810,9618,�,121661444
201810,9619,�,1056141146
201810,9620,�,172077076
201810,9701,�,166163382
201810,9702,�,1536403
201810,9703,�,6112863
201810,9705,�,1424410
201810,9706,�,65844000
201810,9801,�,17940029
201810,9804,�,4036253426
