Date of data,Commodity code,Commodity,Renminbi Yuan
201802,9605,�,99013930
201802,9606,�,283107130
201802,9607,�,585814056
201802,9608,�,832692870
201802,9609,�,382421587
201802,9610,�,180438425
201802,9611,�,23189481
201802,9612,�,88638489
201802,9613,�,359371112
201802,9614,�,116521144
201802,9615,�,546487774
201802,9616,�,232010401
201802,9617,�,1146290292
201802,9618,�,111096725
201802,9619,�,768976892
201802,9620,�,126930996
201802,9701,�,47888872
201802,9702,�,695202
201802,9703,�,1001461
201802,9704,�,2143598
201802,9705,�,42760
201802,9801,�,23995857
201802,9804,�,1262623355
