Date of data,Commodity code,Commodity,Renminbi Yuan
201805,9503,�,10902380188
201805,9504,�,5780930744
201805,9505,�,1882077485
201805,9506,�,5284975375
201805,9507,�,842070510
201805,9508,�,37388218
201805,9601,�,12779193
201805,9602,�,48549125
201805,9603,�,2398651301
201805,9604,�,1671824
201805,9605,�,113551624
201805,9606,�,345914359
201805,9607,�,720301625
201805,9608,�,1136947758
201805,9609,�,510604156
201805,9610,�,269759842
201805,9611,�,23209207
201805,9612,�,109271561
201805,9613,�,424576026
201805,9614,�,112566446
201805,9615,�,667324081
201805,9616,�,294623483
201805,9617,�,1249629100
201805,9618,�,143747696
201805,9619,�,953525030
201805,9620,�,170236920
201805,9701,�,78739430
201805,9702,�,3392
201805,9703,�,1716530
201805,9704,�,1190915
201805,9705,�,4338749
201805,9801,�,22209292
201805,9804,�,2399219018
