Date of data,Commodity code,Commodity,Renminbi Yuan
201803,9604,�,1195928
201803,9605,�,63026743
201803,9606,�,219863254
201803,9607,�,396513474
201803,9608,�,597386593
201803,9609,�,246598218
201803,9610,�,116452240
201803,9611,�,14558714
201803,9612,�,99378243
201803,9613,�,197034379
201803,9614,�,59830659
201803,9615,�,319927697
201803,9616,�,192868430
201803,9617,�,706184022
201803,9618,�,89315323
201803,9619,�,749229975
201803,9620,�,132500467
201803,9701,�,70331235
201803,9702,�,213278
201803,9703,�,2891135
201803,9704,�,4736017
201803,9705,�,130959
201803,9706,�,2289554
201803,9801,�,14610388
201803,9804,�,2184359058
