Date of data,Commodity code,Commodity,Renminbi Yuan
201711,9505,�,1059929779
201711,9506,�,5743402819
201711,9507,�,666911509
201711,9508,�,45029502
201711,9601,�,12933842
201711,9602,�,42125764
201711,9603,�,2383156741
201711,9604,�,1950807
201711,9605,�,101065430
201711,9606,�,330035858
201711,9607,�,614678987
201711,9608,�,953934278
201711,9609,�,406710137
201711,9610,�,198982943
201711,9611,�,23722023
201711,9612,�,103966687
201711,9613,�,434020008
201711,9614,�,180933209
201711,9615,�,712381501
201711,9616,�,287674896
201711,9617,�,1265337008
201711,9618,�,147715516
201711,9619,�,1027591310
201711,9620,�,169658452
201711,9701,�,46986396
201711,9702,�,12505
201711,9703,�,2872744
201711,9704,�,15527
201711,9705,�,3255932
201711,9706,�,25136885
201711,9801,�,18165039
201711,9804,�,3493571620
