Date of data,Commodity code,Commodity,US dollar
201808,9618,�,876558
201808,9619,�,95446575
201808,9620,�,936743
201808,9701,�,7419328
201808,9702,�,21601
201808,9703,�,1836800
201808,9704,�,199205
201808,9705,�,148648
201808,9706,�,745106
201808,9801,�,145575
201808,9804,�,1030565848
